1 ID . ID = Expr 
  379,72: BWIDTH

141 ID 
  379,64: CHEIGHT

30 * UnaryExpr 
  379,71: *
  379,72: BWIDTH

156 ID 
  379,72: BWIDTH

238 ) 
  379,78: )

206 CR_token2 
  379,79: 


106 ID . ID ( Exprs ) 
  380,3: GraphicsWindow
  380,17: .
  380,18: DrawLine
  380,26: (
  380,27: XOFFSET
  380,35: +
  380,37: CWIDTH
  380,43: *
  380,44: BWIDTH
  380,50: ,
  380,52: YOFFSET
  380,59: ,
  380,61: XOFFSET
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH
  380,110: )

184 . ID ( Exprs ) 
  380,17: .
  380,18: DrawLine
  380,26: (
  380,27: XOFFSET
  380,35: +
  380,37: CWIDTH
  380,43: *
  380,44: BWIDTH
  380,50: ,
  380,52: YOFFSET
  380,59: ,
  380,61: XOFFSET
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH
  380,110: )

255 ID ( Exprs ) 
  380,18: DrawLine
  380,26: (
  380,27: XOFFSET
  380,35: +
  380,37: CWIDTH
  380,43: *
  380,44: BWIDTH
  380,50: ,
  380,52: YOFFSET
  380,59: ,
  380,61: XOFFSET
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH
  380,110: )

221 ( Exprs ) 
  380,26: (
  380,27: XOFFSET
  380,35: +
  380,37: CWIDTH
  380,43: *
  380,44: BWIDTH
  380,50: ,
  380,52: YOFFSET
  380,59: ,
  380,61: XOFFSET
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH
  380,110: )

27 ID 
  380,27: XOFFSET

65 + MultiplicativeExpr 
  380,35: +
  380,37: CWIDTH
  380,43: *
  380,44: BWIDTH

141 ID 
  380,37: CWIDTH

30 * UnaryExpr 
  380,43: *
  380,44: BWIDTH

156 ID 
  380,44: BWIDTH

217 , MoreThanOneExpr 
  380,50: ,
  380,52: YOFFSET
  380,59: ,
  380,61: XOFFSET
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH

54 ID 
  380,52: YOFFSET

217 , MoreThanOneExpr 
  380,59: ,
  380,61: XOFFSET
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH

54 ID 
  380,61: XOFFSET

65 + MultiplicativeExpr 
  380,69: +
  380,71: CWIDTH
  380,77: *
  380,78: BWIDTH

141 ID 
  380,71: CWIDTH

30 * UnaryExpr 
  380,77: *
  380,78: BWIDTH

156 ID 
  380,78: BWIDTH

217 , MoreThanOneExpr 
  380,84: ,
  380,86: YOFFSET
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH

54 ID 
  380,86: YOFFSET

65 + MultiplicativeExpr 
  380,94: +
  380,96: CHEIGHT
  380,103: *
  380,104: BWIDTH

141 ID 
  380,96: CHEIGHT

30 * UnaryExpr 
  380,103: *
  380,104: BWIDTH

156 ID 
  380,104: BWIDTH

238 ) 
  380,110: )

206 CR_token2 
  380,111: 


106 ID . ID ( Exprs ) 
  381,3: GraphicsWindow
  381,17: .
  381,18: DrawLine
  381,26: (
  381,27: XOFFSET
  381,34: ,
  381,36: YOFFSET
  381,44: +
  381,46: CHEIGHT
  381,53: *
  381,54: BWIDTH
  381,60: ,
  381,62: XOFFSET
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH
  381,111: )

184 . ID ( Exprs ) 
  381,17: .
  381,18: DrawLine
  381,26: (
  381,27: XOFFSET
  381,34: ,
  381,36: YOFFSET
  381,44: +
  381,46: CHEIGHT
  381,53: *
  381,54: BWIDTH
  381,60: ,
  381,62: XOFFSET
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH
  381,111: )

255 ID ( Exprs ) 
  381,18: DrawLine
  381,26: (
  381,27: XOFFSET
  381,34: ,
  381,36: YOFFSET
  381,44: +
  381,46: CHEIGHT
  381,53: *
  381,54: BWIDTH
  381,60: ,
  381,62: XOFFSET
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH
  381,111: )

221 ( Exprs ) 
  381,26: (
  381,27: XOFFSET
  381,34: ,
  381,36: YOFFSET
  381,44: +
  381,46: CHEIGHT
  381,53: *
  381,54: BWIDTH
  381,60: ,
  381,62: XOFFSET
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH
  381,111: )

27 ID 
  381,27: XOFFSET

217 , MoreThanOneExpr 
  381,34: ,
  381,36: YOFFSET
  381,44: +
  381,46: CHEIGHT
  381,53: *
  381,54: BWIDTH
  381,60: ,
  381,62: XOFFSET
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH

54 ID 
  381,36: YOFFSET

65 + MultiplicativeExpr 
  381,44: +
  381,46: CHEIGHT
  381,53: *
  381,54: BWIDTH

141 ID 
  381,46: CHEIGHT

30 * UnaryExpr 
  381,53: *
  381,54: BWIDTH

156 ID 
  381,54: BWIDTH

217 , MoreThanOneExpr 
  381,60: ,
  381,62: XOFFSET
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH

54 ID 
  381,62: XOFFSET

65 + MultiplicativeExpr 
  381,70: +
  381,72: CWIDTH
  381,78: *
  381,79: BWIDTH

141 ID 
  381,72: CWIDTH

30 * UnaryExpr 
  381,78: *
  381,79: BWIDTH

156 ID 
  381,79: BWIDTH

217 , MoreThanOneExpr 
  381,85: ,
  381,87: YOFFSET
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH

54 ID 
  381,87: YOFFSET

65 + MultiplicativeExpr 
  381,95: +
  381,97: CHEIGHT
  381,104: *
  381,105: BWIDTH

141 ID 
  381,97: CHEIGHT

30 * UnaryExpr 
  381,104: *
  381,105: BWIDTH

156 ID 
  381,105: BWIDTH

238 ) 
  381,111: )

206 CR_token2 
  381,112: 



106 ID . ID = Expr 
  383,3: GraphicsWindow
  383,17: .
  383,18: PenColor
  383,27: =
  383,29: "Lime"

184 . ID = Expr 
  383,17: .
  383,18: PenColor
  383,27: =
  383,29: "Lime"

255 ID = Expr 
  383,18: PenColor
  383,27: =
  383,29: "Lime"

221 = Expr 
  383,27: =
  383,29: "Lime"

57 STR 
  383,29: "Lime"

206 CR_token2 
  383,35: 


106 ID . ID ( Exprs ) 
  384,3: GraphicsWindow
  384,17: .
  384,18: DrawLine
  384,26: (
  384,27: XOFFSET
  384,35: -
  384,37: 4
  384,38: ,
  384,40: YOFFSET
  384,47: ,
  384,49: XOFFSET
  384,57: -
  384,59: 4
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6
  384,90: )

184 . ID ( Exprs ) 
  384,17: .
  384,18: DrawLine
  384,26: (
  384,27: XOFFSET
  384,35: -
  384,37: 4
  384,38: ,
  384,40: YOFFSET
  384,47: ,
  384,49: XOFFSET
  384,57: -
  384,59: 4
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6
  384,90: )

255 ID ( Exprs ) 
  384,18: DrawLine
  384,26: (
  384,27: XOFFSET
  384,35: -
  384,37: 4
  384,38: ,
  384,40: YOFFSET
  384,47: ,
  384,49: XOFFSET
  384,57: -
  384,59: 4
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6
  384,90: )

221 ( Exprs ) 
  384,26: (
  384,27: XOFFSET
  384,35: -
  384,37: 4
  384,38: ,
  384,40: YOFFSET
  384,47: ,
  384,49: XOFFSET
  384,57: -
  384,59: 4
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6
  384,90: )

27 ID 
  384,27: XOFFSET

65 - MultiplicativeExpr 
  384,35: -
  384,37: 4

141 NUM 
  384,37: 4

217 , MoreThanOneExpr 
  384,38: ,
  384,40: YOFFSET
  384,47: ,
  384,49: XOFFSET
  384,57: -
  384,59: 4
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6

54 ID 
  384,40: YOFFSET

217 , MoreThanOneExpr 
  384,47: ,
  384,49: XOFFSET
  384,57: -
  384,59: 4
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6

54 ID 
  384,49: XOFFSET

65 - MultiplicativeExpr 
  384,57: -
  384,59: 4

141 NUM 
  384,59: 4

217 , MoreThanOneExpr 
  384,60: ,
  384,62: YOFFSET
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH
  384,87: +
  384,89: 6

54 ID 
  384,62: YOFFSET

65 + MultiplicativeExpr 
  384,70: +
  384,72: CHEIGHT
  384,79: *
  384,80: BWIDTH

141 ID 
  384,72: CHEIGHT

30 * UnaryExpr 
  384,79: *
  384,80: BWIDTH

156 ID 
  384,80: BWIDTH

65 + MultiplicativeExpr 
  384,87: +
  384,89: 6

141 NUM 
  384,89: 6

238 ) 
  384,90: )

206 CR_token2 
  384,91: 


106 ID . ID ( Exprs ) 
  385,3: GraphicsWindow
  385,17: .
  385,18: DrawLine
  385,26: (
  385,27: XOFFSET
  385,35: +
  385,37: CWIDTH
  385,43: *
  385,44: BWIDTH
  385,51: +
  385,53: 4
  385,54: ,
  385,56: YOFFSET
  385,63: ,
  385,65: XOFFSET
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH
  385,89: +
  385,91: 4
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6
  385,122: )

184 . ID ( Exprs ) 
  385,17: .
  385,18: DrawLine
  385,26: (
  385,27: XOFFSET
  385,35: +
  385,37: CWIDTH
  385,43: *
  385,44: BWIDTH
  385,51: +
  385,53: 4
  385,54: ,
  385,56: YOFFSET
  385,63: ,
  385,65: XOFFSET
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH
  385,89: +
  385,91: 4
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6
  385,122: )

255 ID ( Exprs ) 
  385,18: DrawLine
  385,26: (
  385,27: XOFFSET
  385,35: +
  385,37: CWIDTH
  385,43: *
  385,44: BWIDTH
  385,51: +
  385,53: 4
  385,54: ,
  385,56: YOFFSET
  385,63: ,
  385,65: XOFFSET
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH
  385,89: +
  385,91: 4
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6
  385,122: )

221 ( Exprs ) 
  385,26: (
  385,27: XOFFSET
  385,35: +
  385,37: CWIDTH
  385,43: *
  385,44: BWIDTH
  385,51: +
  385,53: 4
  385,54: ,
  385,56: YOFFSET
  385,63: ,
  385,65: XOFFSET
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH
  385,89: +
  385,91: 4
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6
  385,122: )

27 ID 
  385,27: XOFFSET

65 + MultiplicativeExpr 
  385,35: +
  385,37: CWIDTH
  385,43: *
  385,44: BWIDTH

141 ID 
  385,37: CWIDTH

30 * UnaryExpr 
  385,43: *
  385,44: BWIDTH

156 ID 
  385,44: BWIDTH

65 + MultiplicativeExpr 
  385,51: +
  385,53: 4

141 NUM 
  385,53: 4

217 , MoreThanOneExpr 
  385,54: ,
  385,56: YOFFSET
  385,63: ,
  385,65: XOFFSET
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH
  385,89: +
  385,91: 4
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6

54 ID 
  385,56: YOFFSET

217 , MoreThanOneExpr 
  385,63: ,
  385,65: XOFFSET
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH
  385,89: +
  385,91: 4
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6

54 ID 
  385,65: XOFFSET

65 + MultiplicativeExpr 
  385,73: +
  385,75: CWIDTH
  385,81: *
  385,82: BWIDTH

141 ID 
  385,75: CWIDTH

30 * UnaryExpr 
  385,81: *
  385,82: BWIDTH

156 ID 
  385,82: BWIDTH

65 + MultiplicativeExpr 
  385,89: +
  385,91: 4

141 NUM 
  385,91: 4

217 , MoreThanOneExpr 
  385,92: ,
  385,94: YOFFSET
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH
  385,119: +
  385,121: 6

54 ID 
  385,94: YOFFSET

65 + MultiplicativeExpr 
  385,102: +
  385,104: CHEIGHT
  385,111: *
  385,112: BWIDTH

141 ID 
  385,104: CHEIGHT

30 * UnaryExpr 
  385,111: *
  385,112: BWIDTH

156 ID 
  385,112: BWIDTH

65 + MultiplicativeExpr 
  385,119: +
  385,121: 6

141 NUM 
  385,121: 6

238 ) 
  385,122: )

206 CR_token2 
  385,123: 


106 ID . ID ( Exprs ) 
  386,3: GraphicsWindow
  386,17: .
  386,18: DrawLine
  386,26: (
  386,27: XOFFSET
  386,35: -
  386,37: 4
  386,38: ,
  386,40: YOFFSET
  386,48: +
  386,50: CHEIGHT
  386,57: *
  386,58: BWIDTH
  386,65: +
  386,67: 4
  386,68: ,
  386,70: XOFFSET
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH
  386,94: +
  386,96: 4
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4
  386,127: )

184 . ID ( Exprs ) 
  386,17: .
  386,18: DrawLine
  386,26: (
  386,27: XOFFSET
  386,35: -
  386,37: 4
  386,38: ,
  386,40: YOFFSET
  386,48: +
  386,50: CHEIGHT
  386,57: *
  386,58: BWIDTH
  386,65: +
  386,67: 4
  386,68: ,
  386,70: XOFFSET
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH
  386,94: +
  386,96: 4
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4
  386,127: )

255 ID ( Exprs ) 
  386,18: DrawLine
  386,26: (
  386,27: XOFFSET
  386,35: -
  386,37: 4
  386,38: ,
  386,40: YOFFSET
  386,48: +
  386,50: CHEIGHT
  386,57: *
  386,58: BWIDTH
  386,65: +
  386,67: 4
  386,68: ,
  386,70: XOFFSET
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH
  386,94: +
  386,96: 4
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4
  386,127: )

221 ( Exprs ) 
  386,26: (
  386,27: XOFFSET
  386,35: -
  386,37: 4
  386,38: ,
  386,40: YOFFSET
  386,48: +
  386,50: CHEIGHT
  386,57: *
  386,58: BWIDTH
  386,65: +
  386,67: 4
  386,68: ,
  386,70: XOFFSET
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH
  386,94: +
  386,96: 4
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4
  386,127: )

27 ID 
  386,27: XOFFSET

65 - MultiplicativeExpr 
  386,35: -
  386,37: 4

141 NUM 
  386,37: 4

217 , MoreThanOneExpr 
  386,38: ,
  386,40: YOFFSET
  386,48: +
  386,50: CHEIGHT
  386,57: *
  386,58: BWIDTH
  386,65: +
  386,67: 4
  386,68: ,
  386,70: XOFFSET
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH
  386,94: +
  386,96: 4
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4

54 ID 
  386,40: YOFFSET

65 + MultiplicativeExpr 
  386,48: +
  386,50: CHEIGHT
  386,57: *
  386,58: BWIDTH

141 ID 
  386,50: CHEIGHT

30 * UnaryExpr 
  386,57: *
  386,58: BWIDTH

156 ID 
  386,58: BWIDTH

65 + MultiplicativeExpr 
  386,65: +
  386,67: 4

141 NUM 
  386,67: 4

217 , MoreThanOneExpr 
  386,68: ,
  386,70: XOFFSET
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH
  386,94: +
  386,96: 4
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4

54 ID 
  386,70: XOFFSET

65 + MultiplicativeExpr 
  386,78: +
  386,80: CWIDTH
  386,86: *
  386,87: BWIDTH

141 ID 
  386,80: CWIDTH

30 * UnaryExpr 
  386,86: *
  386,87: BWIDTH

156 ID 
  386,87: BWIDTH

65 + MultiplicativeExpr 
  386,94: +
  386,96: 4

141 NUM 
  386,96: 4

217 , MoreThanOneExpr 
  386,97: ,
  386,99: YOFFSET
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH
  386,124: +
  386,126: 4

54 ID 
  386,99: YOFFSET

65 + MultiplicativeExpr 
  386,107: +
  386,109: CHEIGHT
  386,116: *
  386,117: BWIDTH

141 ID 
  386,109: CHEIGHT

30 * UnaryExpr 
  386,116: *
  386,117: BWIDTH

156 ID 
  386,117: BWIDTH

65 + MultiplicativeExpr 
  386,124: +
  386,126: 4

141 NUM 
  386,126: 4

238 ) 
  386,127: )

206 CR_token2 
  386,128: 



106 ID . ID = Expr 
  388,3: GraphicsWindow
  388,17: .
  388,18: PenColor
  388,27: =
  388,29: "Black"

184 . ID = Expr 
  388,17: .
  388,18: PenColor
  388,27: =
  388,29: "Black"

255 ID = Expr 
  388,18: PenColor
  388,27: =
  388,29: "Black"

221 = Expr 
  388,27: =
  388,29: "Black"

57 STR 
  388,29: "Black"

206 CR_token2 
  388,36: 


106 ID . ID = Expr 
  389,3: GraphicsWindow
  389,17: .
  389,18: BrushColor
  389,29: =
  389,31: "Pink"

184 . ID = Expr 
  389,17: .
  389,18: BrushColor
  389,29: =
  389,31: "Pink"

255 ID = Expr 
  389,18: BrushColor
  389,29: =
  389,31: "Pink"

221 = Expr 
  389,29: =
  389,31: "Pink"

57 STR 
  389,31: "Pink"

206 CR_token2 
  389,37: 


106 ID = Expr 
  390,3: x
  390,5: =
  390,7: XOFFSET
  390,15: +
  390,17: PREVIEW_xpos
  390,30: *
  390,32: BWIDTH
  390,39: -
  390,41: BWIDTH

184 = Expr 
  390,5: =
  390,7: XOFFSET
  390,15: +
  390,17: PREVIEW_xpos
  390,30: *
  390,32: BWIDTH
  390,39: -
  390,41: BWIDTH

70 ID 
  390,7: XOFFSET

59 + MultiplicativeExpr 
  390,15: +
  390,17: PREVIEW_xpos
  390,30: *
  390,32: BWIDTH

144 ID 
  390,17: PREVIEW_xpos

40 * UnaryExpr 
  390,30: *
  390,32: BWIDTH

157 ID 
  390,32: BWIDTH

59 - MultiplicativeExpr 
  390,39: -
  390,41: BWIDTH

144 ID 
  390,41: BWIDTH

206 CR_token2 
  390,47: 


106 ID = Expr 
  391,3: y
  391,5: =
  391,7: YOFFSET
  391,15: +
  391,17: PREVIEW_ypos
  391,30: *
  391,32: BWIDTH
  391,39: -
  391,41: BWIDTH

184 = Expr 
  391,5: =
  391,7: YOFFSET
  391,15: +
  391,17: PREVIEW_ypos
  391,30: *
  391,32: BWIDTH
  391,39: -
  391,41: BWIDTH

70 ID 
  391,7: YOFFSET

59 + MultiplicativeExpr 
  391,15: +
  391,17: PREVIEW_ypos
  391,30: *
  391,32: BWIDTH

144 ID 
  391,17: PREVIEW_ypos

40 * UnaryExpr 
  391,30: *
  391,32: BWIDTH

157 ID 
  391,32: BWIDTH

59 - MultiplicativeExpr 
  391,39: -
  391,41: BWIDTH

144 ID 
  391,41: BWIDTH

206 CR_token2 
  391,47: 


106 ID . ID ( Exprs ) 
  392,3: GraphicsWindow
  392,17: .
  392,18: FillRectangle
  392,31: (
  392,32: x
  392,33: ,
  392,35: y
  392,36: ,
  392,38: BWIDTH
  392,45: *
  392,47: 5
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6
  392,60: )

184 . ID ( Exprs ) 
  392,17: .
  392,18: FillRectangle
  392,31: (
  392,32: x
  392,33: ,
  392,35: y
  392,36: ,
  392,38: BWIDTH
  392,45: *
  392,47: 5
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6
  392,60: )

255 ID ( Exprs ) 
  392,18: FillRectangle
  392,31: (
  392,32: x
  392,33: ,
  392,35: y
  392,36: ,
  392,38: BWIDTH
  392,45: *
  392,47: 5
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6
  392,60: )

221 ( Exprs ) 
  392,31: (
  392,32: x
  392,33: ,
  392,35: y
  392,36: ,
  392,38: BWIDTH
  392,45: *
  392,47: 5
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6
  392,60: )

27 ID 
  392,32: x

217 , MoreThanOneExpr 
  392,33: ,
  392,35: y
  392,36: ,
  392,38: BWIDTH
  392,45: *
  392,47: 5
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6

54 ID 
  392,35: y

217 , MoreThanOneExpr 
  392,36: ,
  392,38: BWIDTH
  392,45: *
  392,47: 5
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6

54 ID 
  392,38: BWIDTH

50 * UnaryExpr 
  392,45: *
  392,47: 5

156 NUM 
  392,47: 5

217 , MoreThanOneExpr 
  392,48: ,
  392,50: BWIDTH
  392,57: *
  392,59: 6

54 ID 
  392,50: BWIDTH

50 * UnaryExpr 
  392,57: *
  392,59: 6

156 NUM 
  392,59: 6

238 ) 
  392,60: )

206 CR_token2 
  392,61: 


106 ID . ID ( Exprs ) 
  393,3: GraphicsWindow
  393,17: .
  393,18: DrawRectangle
  393,31: (
  393,32: x
  393,33: ,
  393,35: y
  393,36: ,
  393,38: BWIDTH
  393,45: *
  393,47: 5
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6
  393,60: )

184 . ID ( Exprs ) 
  393,17: .
  393,18: DrawRectangle
  393,31: (
  393,32: x
  393,33: ,
  393,35: y
  393,36: ,
  393,38: BWIDTH
  393,45: *
  393,47: 5
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6
  393,60: )

255 ID ( Exprs ) 
  393,18: DrawRectangle
  393,31: (
  393,32: x
  393,33: ,
  393,35: y
  393,36: ,
  393,38: BWIDTH
  393,45: *
  393,47: 5
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6
  393,60: )

221 ( Exprs ) 
  393,31: (
  393,32: x
  393,33: ,
  393,35: y
  393,36: ,
  393,38: BWIDTH
  393,45: *
  393,47: 5
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6
  393,60: )

27 ID 
  393,32: x

217 , MoreThanOneExpr 
  393,33: ,
  393,35: y
  393,36: ,
  393,38: BWIDTH
  393,45: *
  393,47: 5
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6

54 ID 
  393,35: y

217 , MoreThanOneExpr 
  393,36: ,
  393,38: BWIDTH
  393,45: *
  393,47: 5
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6

54 ID 
  393,38: BWIDTH

50 * UnaryExpr 
  393,45: *
  393,47: 5

156 NUM 
  393,47: 5

217 , MoreThanOneExpr 
  393,48: ,
  393,50: BWIDTH
  393,57: *
  393,59: 6

54 ID 
  393,50: BWIDTH

50 * UnaryExpr 
  393,57: *
  393,59: 6

156 NUM 
  393,59: 6

238 ) 
  393,60: )

206 CR_token2 
  393,61: 



106 ID . ID ( Exprs ) 
  395,3: GraphicsWindow
  395,17: .
  395,18: FillRectangle
  395,31: (
  395,32: x
  395,34: -
  395,36: 20
  395,38: ,
  395,40: y
  395,42: +
  395,44: 190
  395,47: ,
  395,49: 310
  395,52: ,
  395,54: 170
  395,57: )

184 . ID ( Exprs ) 
  395,17: .
  395,18: FillRectangle
  395,31: (
  395,32: x
  395,34: -
  395,36: 20
  395,38: ,
  395,40: y
  395,42: +
  395,44: 190
  395,47: ,
  395,49: 310
  395,52: ,
  395,54: 170
  395,57: )

255 ID ( Exprs ) 
  395,18: FillRectangle
  395,31: (
  395,32: x
  395,34: -
  395,36: 20
  395,38: ,
  395,40: y
  395,42: +
  395,44: 190
  395,47: ,
  395,49: 310
  395,52: ,
  395,54: 170
  395,57: )

221 ( Exprs ) 
  395,31: (
  395,32: x
  395,34: -
  395,36: 20
  395,38: ,
  395,40: y
  395,42: +
  395,44: 190
  395,47: ,
  395,49: 310
  395,52: ,
  395,54: 170
  395,57: )

27 ID 
  395,32: x

65 - MultiplicativeExpr 
  395,34: -
  395,36: 20

141 NUM 
  395,36: 20

217 , MoreThanOneExpr 
  395,38: ,
  395,40: y
  395,42: +
  395,44: 190
  395,47: ,
  395,49: 310
  395,52: ,
  395,54: 170

54 ID 
  395,40: y

65 + MultiplicativeExpr 
  395,42: +
  395,44: 190

141 NUM 
  395,44: 190

217 , MoreThanOneExpr 
  395,47: ,
  395,49: 310
  395,52: ,
  395,54: 170

54 NUM 
  395,49: 310

217 , MoreThanOneExpr 
  395,52: ,
  395,54: 170

54 NUM 
  395,54: 170

238 ) 
