1 ID : 
  9,1: GameStart
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )

23 ( Exprs ) 
  143,22: (
  143,23: "RedBricks"
  143,34: ,
  143,36: idx
  143,39: )

22 STR 
  143,23: "RedBricks"

217 , MoreThanOneExpr 
  143,34: ,
  143,36: idx

54 ID 
  143,36: idx

239 ) 
  143,39: )

128 = CompExpr 
  143,41: =
  143,43: 1

117 NUM 
  143,43: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  143,45: Then
  143,49: 

  144,7: Array
  144,12: .
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )
  144,42: 

  145,7: RemoveRedBrick
  145,21: (
  145,22: )
  145,23: 

  146,7: Sound
  146,12: .
  146,13: PlayChime
  146,22: (
  146,23: )
  146,24: 

  147,7: bricksLeft
  147,18: =
  147,20: bricksLeft
  147,31: -
  147,33: 1
  147,34: 

  148,7: deltaY
  148,14: =
  148,16: -
  148,17: deltaY
  148,47: 

  149,7: score
  149,13: =
  149,15: score
  149,21: +
  149,23: 5
  149,24: 

  150,7: PrintScore
  150,17: (
  150,18: )
  150,19: 

  151,7: CheckEnd
  151,15: (
  151,16: )
  151,17: 

  152,5: EndIf

124 CR_token2 
  143,49: 


67 ID . ID ( Exprs ) 
  144,7: Array
  144,12: .
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )

184 . ID ( Exprs ) 
  144,12: .
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )

255 ID ( Exprs ) 
  144,13: SetValue
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )

221 ( Exprs ) 
  144,21: (
  144,22: "RedBricks"
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0
  144,41: )

27 STR 
  144,22: "RedBricks"

217 , MoreThanOneExpr 
  144,33: ,
  144,35: idx
  144,38: ,
  144,40: 0

54 ID 
  144,35: idx

217 , MoreThanOneExpr 
  144,38: ,
  144,40: 0

54 NUM 
  144,40: 0

238 ) 
  144,41: )

207 CR_token2 
  144,42: 


68 ID ( ) 
  145,7: RemoveRedBrick
  145,21: (
  145,22: )

184 ( ) 
  145,21: (
  145,22: )

261 ) 
  145,22: )

207 CR_token2 
  145,23: 


68 ID . ID ( ) 
  146,7: Sound
  146,12: .
  146,13: PlayChime
  146,22: (
  146,23: )

184 . ID ( ) 
  146,12: .
  146,13: PlayChime
  146,22: (
  146,23: )

255 ID ( ) 
  146,13: PlayChime
  146,22: (
  146,23: )

221 ( ) 
  146,22: (
  146,23: )

27 ) 
  146,23: )

207 CR_token2 
  146,24: 


68 ID = Expr 
  147,7: bricksLeft
  147,18: =
  147,20: bricksLeft
  147,31: -
  147,33: 1

184 = Expr 
  147,18: =
  147,20: bricksLeft
  147,31: -
  147,33: 1

70 ID 
  147,20: bricksLeft

59 - MultiplicativeExpr 
  147,31: -
  147,33: 1

144 NUM 
  147,33: 1

207 CR_token2 
  147,34: 


68 ID = Expr 
  148,7: deltaY
  148,14: =
  148,16: -
  148,17: deltaY

184 = Expr 
  148,14: =
  148,16: -
  148,17: deltaY

70 - Primary 
  148,16: -
  148,17: deltaY

193 ID 
  148,17: deltaY

207 CR_token2 
  148,47: 


68 ID = Expr 
  149,7: score
  149,13: =
  149,15: score
  149,21: +
  149,23: 5

184 = Expr 
  149,13: =
  149,15: score
  149,21: +
  149,23: 5

70 ID 
  149,15: score

59 + MultiplicativeExpr 
  149,21: +
  149,23: 5

144 NUM 
  149,23: 5

207 CR_token2 
  149,24: 


68 ID ( ) 
  150,7: PrintScore
  150,17: (
  150,18: )

184 ( ) 
  150,17: (
  150,18: )

261 ) 
  150,18: )

207 CR_token2 
  150,19: 


68 ID ( ) 
  151,7: CheckEnd
  151,15: (
  151,16: )

184 ( ) 
  151,15: (
  151,16: )

261 ) 
  151,16: )

207 CR_token2 
  151,17: 


122 OptionalElse_token1 
  152,5: EndIf

207 CR_token2 
  152,10: 


119 OptionalElse_token1 
  153,3: EndIf

97 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  156,3: If
  156,6: (
  156,7: y
  156,9: <
  156,11: gh
  156,13: )
  156,15: Then
  156,55: 

  157,5: Goto
  157,10: RunLoop
  157,17: 

  158,3: EndIf

66 ( Expr ) 
  156,6: (
  156,7: y
  156,9: <
  156,11: gh
  156,13: )

80 ID 
  156,7: y

91 < AdditiveExpr 
  156,9: <
  156,11: gh

131 ID 
  156,11: gh

265 ) 
  156,13: )

243 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  156,15: Then
  156,55: 

  157,5: Goto
  157,10: RunLoop
  157,17: 

  158,3: EndIf

121 CR_token2 
  156,55: 


67 Stmt_token3 ID 
  157,5: Goto
  157,10: RunLoop

253 ID 
  157,10: RunLoop

207 CR_token2 
  157,17: 


119 OptionalElse_token1 
  158,3: EndIf

97 ID : 
  160,1: EndGame
  160,8: :

188 : 
  160,8: :

97 ID . ID ( Exprs ) 
  161,3: GraphicsWindow
  161,17: .
  161,18: ShowMessage
  161,29: (
  161,30: "Your score is: "
  161,48: +
  161,50: score
  161,55: ,
  161,57: "BrickWall"
  161,68: )

188 . ID ( Exprs ) 
  161,17: .
  161,18: ShowMessage
  161,29: (
  161,30: "Your score is: "
  161,48: +
  161,50: score
  161,55: ,
  161,57: "BrickWall"
  161,68: )

259 ID ( Exprs ) 
  161,18: ShowMessage
  161,29: (
  161,30: "Your score is: "
  161,48: +
  161,50: score
  161,55: ,
  161,57: "BrickWall"
  161,68: )

214 ( Exprs ) 
  161,29: (
  161,30: "Your score is: "
  161,48: +
  161,50: score
  161,55: ,
  161,57: "BrickWall"
  161,68: )

25 STR 
  161,30: "Your score is: "

65 + MultiplicativeExpr 
  161,48: +
  161,50: score

141 ID 
  161,50: score

217 , MoreThanOneExpr 
  161,55: ,
  161,57: "BrickWall"

54 STR 
  161,57: "BrickWall"

240 ) 
  161,68: )

97 ID . ID ( ) 
  162,3: Program
  162,10: .
  162,11: End
  162,14: (
  162,15: )

188 . ID ( ) 
  162,10: .
  162,11: End
  162,14: (
  162,15: )

259 ID ( ) 
  162,11: End
  162,14: (
  162,15: )

214 ( ) 
  162,14: (
  162,15: )

25 ) 
  162,15: )

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  164,1: Sub
  164,5: OnMouseMove
  164,16: 

  165,3: paddleX
  165,11: =
  165,13: GraphicsWindow
  165,27: .
  165,28: MouseX
  165,34: 

  167,3: Shapes
  167,9: .
  167,10: Move
  167,14: (
  167,15: paddle
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12
  167,63: )
  167,72: 

  168,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  164,5: OnMouseMove
  164,16: 

  165,3: paddleX
  165,11: =
  165,13: GraphicsWindow
  165,27: .
  165,28: MouseX
  165,34: 

  167,3: Shapes
  167,9: .
  167,10: Move
  167,14: (
  167,15: paddle
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12
  167,63: )
  167,72: 

  168,1: EndSub

199 CR_token2 
  164,16: 


105 ID = Expr 
  165,3: paddleX
  165,11: =
  165,13: GraphicsWindow
  165,27: .
  165,28: MouseX

184 = Expr 
  165,11: =
  165,13: GraphicsWindow
  165,27: .
  165,28: MouseX

70 ID . ID 
  165,13: GraphicsWindow
  165,27: .
  165,28: MouseX

5 . ID 
  165,27: .
  165,28: MouseX

260 ID 
  165,28: MouseX

206 CR_token2 
  165,34: 


106 ID . ID ( Exprs ) 
  167,3: Shapes
  167,9: .
  167,10: Move
  167,14: (
  167,15: paddle
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12
  167,63: )

184 . ID ( Exprs ) 
  167,9: .
  167,10: Move
  167,14: (
  167,15: paddle
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12
  167,63: )

255 ID ( Exprs ) 
  167,10: Move
  167,14: (
  167,15: paddle
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12
  167,63: )

221 ( Exprs ) 
  167,14: (
  167,15: paddle
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12
  167,63: )

27 ID 
  167,15: paddle

217 , MoreThanOneExpr 
  167,21: ,
  167,23: paddleX
  167,31: -
  167,33: 60
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12

54 ID 
  167,23: paddleX

65 - MultiplicativeExpr 
  167,31: -
  167,33: 60

141 NUM 
  167,33: 60

217 , MoreThanOneExpr 
  167,35: ,
  167,37: GraphicsWindow
  167,51: .
  167,52: Height
  167,59: -
  167,61: 12

54 ID . ID 
  167,37: GraphicsWindow
  167,51: .
  167,52: Height

4 . ID 
  167,51: .
  167,52: Height

248 ID 
  167,52: Height

65 - MultiplicativeExpr 
  167,59: -
  167,61: 12

141 NUM 
  167,61: 12

238 ) 
  167,63: )

206 CR_token2 
  167,72: 


257 Stmt_token8 
  168,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  170,1: Sub
  170,5: PrintScore
  170,15: 

  172,3: GraphicsWindow
  172,17: .
  172,18: BrushColor
  172,29: =
  172,31: "White"
  172,38: 

  173,3: GraphicsWindow
  173,17: .
  173,18: FillRectangle
  173,31: (
  173,32: 10
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20
  173,47: )
  173,48: 

  174,3: GraphicsWindow
  174,17: .
  174,18: BrushColor
  174,29: =
  174,31: "Black"
  174,38: 

  175,3: GraphicsWindow
  175,17: .
  175,18: DrawText
  175,26: (
  175,27: 10
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score
  175,52: )
  175,53: 

  176,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  170,5: PrintScore
  170,15: 

  172,3: GraphicsWindow
  172,17: .
  172,18: BrushColor
  172,29: =
  172,31: "White"
  172,38: 

  173,3: GraphicsWindow
  173,17: .
  173,18: FillRectangle
  173,31: (
  173,32: 10
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20
  173,47: )
  173,48: 

  174,3: GraphicsWindow
  174,17: .
  174,18: BrushColor
  174,29: =
  174,31: "Black"
  174,38: 

  175,3: GraphicsWindow
  175,17: .
  175,18: DrawText
  175,26: (
  175,27: 10
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score
  175,52: )
  175,53: 

  176,1: EndSub

199 CR_token2 
  170,15: 


105 ID . ID = Expr 
  172,3: GraphicsWindow
  172,17: .
  172,18: BrushColor
  172,29: =
  172,31: "White"

184 . ID = Expr 
  172,17: .
  172,18: BrushColor
  172,29: =
  172,31: "White"

255 ID = Expr 
  172,18: BrushColor
  172,29: =
  172,31: "White"

221 = Expr 
  172,29: =
  172,31: "White"

57 STR 
  172,31: "White"

206 CR_token2 
  172,38: 


106 ID . ID ( Exprs ) 
  173,3: GraphicsWindow
  173,17: .
  173,18: FillRectangle
  173,31: (
  173,32: 10
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20
  173,47: )

184 . ID ( Exprs ) 
  173,17: .
  173,18: FillRectangle
  173,31: (
  173,32: 10
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20
  173,47: )

255 ID ( Exprs ) 
  173,18: FillRectangle
  173,31: (
  173,32: 10
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20
  173,47: )

221 ( Exprs ) 
  173,31: (
  173,32: 10
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20
  173,47: )

27 NUM 
  173,32: 10

217 , MoreThanOneExpr 
  173,34: ,
  173,36: 10
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20

54 NUM 
  173,36: 10

217 , MoreThanOneExpr 
  173,38: ,
  173,40: 200
  173,43: ,
  173,45: 20

54 NUM 
  173,40: 200

217 , MoreThanOneExpr 
  173,43: ,
  173,45: 20

54 NUM 
  173,45: 20

238 ) 
  173,47: )

206 CR_token2 
  173,48: 


106 ID . ID = Expr 
  174,3: GraphicsWindow
  174,17: .
  174,18: BrushColor
  174,29: =
  174,31: "Black"

184 . ID = Expr 
  174,17: .
  174,18: BrushColor
  174,29: =
  174,31: "Black"

255 ID = Expr 
  174,18: BrushColor
  174,29: =
  174,31: "Black"

221 = Expr 
  174,29: =
  174,31: "Black"

57 STR 
  174,31: "Black"

206 CR_token2 
  174,38: 


106 ID . ID ( Exprs ) 
  175,3: GraphicsWindow
  175,17: .
  175,18: DrawText
  175,26: (
  175,27: 10
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score
  175,52: )

184 . ID ( Exprs ) 
  175,17: .
  175,18: DrawText
  175,26: (
  175,27: 10
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score
  175,52: )

255 ID ( Exprs ) 
  175,18: DrawText
  175,26: (
  175,27: 10
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score
  175,52: )

221 ( Exprs ) 
  175,26: (
  175,27: 10
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score
  175,52: )

27 NUM 
  175,27: 10

217 , MoreThanOneExpr 
  175,29: ,
  175,31: 10
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score

54 NUM 
  175,31: 10

217 , MoreThanOneExpr 
  175,33: ,
  175,35: "Score: "
  175,45: +
  175,47: score

54 STR 
  175,35: "Score: "

65 + MultiplicativeExpr 
  175,45: +
  175,47: score

141 ID 
  175,47: score

238 ) 
  175,52: )

206 CR_token2 
  175,53: 


257 Stmt_token8 
  176,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  178,1: Sub
  178,5: DrawBricks
  178,15: 

  179,3: For
  179,7: idx
  179,11: =
  179,13: 0
  179,15: To
  179,18: 15
  179,34: 

  180,24: 

  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf
  187,10: 

  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )
  188,64: 

  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )
  189,64: 


  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"
  191,41: 

  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf
  198,10: 

  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )
  199,69: 

  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )
  200,69: 


  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"
  202,38: 

  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf
  209,10: 

  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )
  210,70: 

  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )
  211,70: 

  212,3: endfor
  212,9: 

  213,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  178,5: DrawBricks
  178,15: 

  179,3: For
  179,7: idx
  179,11: =
  179,13: 0
  179,15: To
  179,18: 15
  179,34: 

  180,24: 

  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf
  187,10: 

  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )
  188,64: 

  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )
  189,64: 


  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"
  191,41: 

  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf
  198,10: 

  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )
  199,69: 

  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )
  200,69: 


  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"
  202,38: 

  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf
  209,10: 

  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )
  210,70: 

  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )
  211,70: 

  212,3: endfor
  212,9: 

  213,1: EndSub

199 CR_token2 
  178,15: 


105 Stmt_token4 ID = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  179,3: For
  179,7: idx
  179,11: =
  179,13: 0
  179,15: To
  179,18: 15
  179,34: 

  180,24: 

  181,5: If
  181,8: Array
  181,13: .
  181,14: GetValue
  181,22: (
  181,23: "GreenBricks"
  181,36: ,
  181,38: idx
  181,41: )
  181,43: =
  181,45: 1
  181,47: Then
  181,51: 

  182,7: GraphicsWindow
  182,21: .
  182,22: PenColor
  182,31: =
  182,33: "Black"
  182,40: 

  183,7: GraphicsWindow
  183,21: .
  183,22: BrushColor
  183,33: =
  183,35: "Green"
  183,42: 

  184,5: Else
  184,9: 

  185,7: GraphicsWindow
  185,21: .
  185,22: PenColor
  185,31: =
  185,33: "White"
  185,40: 

  186,7: GraphicsWindow
  186,21: .
  186,22: BrushColor
  186,33: =
  186,35: "White"
  186,42: 

  187,5: EndIf
  187,10: 

  188,5: GraphicsWindow
  188,19: .
  188,20: FillRectangle
  188,33: (
  188,34: idx
  188,38: *
  188,40: 40
  188,42: ,
  188,44: brickStartY
  188,55: ,
  188,57: 40
  188,59: ,
  188,61: 20
  188,63: )
  188,64: 

  189,5: GraphicsWindow
  189,19: .
  189,20: DrawRectangle
  189,33: (
  189,34: idx
  189,38: *
  189,40: 40
  189,42: ,
  189,44: brickStartY
  189,55: ,
  189,57: 40
  189,59: ,
  189,61: 20
  189,63: )
  189,64: 


  191,5: GraphicsWindow
  191,19: .
  191,20: BrushColor
  191,31: =
  191,33: "Yellow"
  191,41: 

  192,5: If
  192,8: Array
  192,13: .
  192,14: GetValue
  192,22: (
  192,23: "YellowBricks"
  192,37: ,
  192,39: idx
  192,42: )
  192,44: =
  192,46: 1
  192,48: Then
  192,52: 

  193,7: GraphicsWindow
  193,21: .
  193,22: PenColor
  193,31: =
  193,33: "Black"
  193,40: 

  194,7: GraphicsWindow
  194,21: .
  194,22: BrushColor
  194,33: =
  194,35: "Yellow"
  194,43: 

  195,5: Else
  195,9: 

  196,7: GraphicsWindow
  196,21: .
  196,22: PenColor
  196,31: =
  196,33: "White"
  196,40: 

  197,7: GraphicsWindow
  197,21: .
  197,22: BrushColor
  197,33: =
  197,35: "White"
  197,42: 

  198,5: EndIf
  198,10: 

  199,5: GraphicsWindow
  199,19: .
  199,20: FillRectangle
  199,33: (
  199,34: idx
  199,38: *
  199,40: 40
  199,42: ,
  199,44: brickStartY
  199,56: +
  199,58: 60
  199,60: ,
  199,62: 40
  199,64: ,
  199,66: 20
  199,68: )
  199,69: 

  200,5: GraphicsWindow
  200,19: .
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )
  200,69: 


  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"
  202,38: 

  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf
  209,10: 

  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
